1,Knights of Sidonia: Love Woven in the Stars,SPRING,FINISHED,33
2,Pompo: The Cinéphile,SPRING,FINISHED,12
3,えとたま～猫客万来～,SPRING,FINISHED,16
4,The Deer King,SPRING,FINISHED,32
5,Fate/Grand Order Divine Realm of the Round Table: Camelot - Paladin; Agateram,SPRING,FINISHED,69
6,Mobile Suit Gundam Hathaway,SPRING,FINISHED,146
7,Eden,SPRING,FINISHED,43
8,The Journey,SPRING,FINISHED,55
9,ZOMBIE LAND SAGA REVENGE,SPRING,FINISHED,937
10,Dragon Goes House-Hunting,SPRING,FINISHED,103
11,I've Been Killing Slimes for 300 Years and Maxed Out My Level,SPRING,FINISHED,1148
12,劇場版 少女☆歌劇 レヴュースタァライト,SPRING,FINISHED,23
13,MEGALOBOX 2: NOMAD,SPRING,FINISHED,714
14,Super Cub,SPRING,FINISHED,487
15,Pretty Boy Detective Club,SPRING,FINISHED,415
16,Case Closed: The Scarlet Bullet,SPRING,FINISHED,60
17,SSSS.DYNAZENON,SPRING,FINISHED,571
18,Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway,SPRING,FINISHED,2500
19,To Your Eternity,SPRING,FINISHED,4802
20,Koikimo,SPRING,FINISHED,785
21,MARS RED,SPRING,FINISHED,313
22,Welcome to Demon School! Iruma-kun Season 2,SPRING,FINISHED,1250
23,Combatants Will Be Dispatched!,SPRING,FINISHED,956
24,86 EIGHTY-SIX,SPRING,FINISHED,3924
25,The Slime Diaries,SPRING,FINISHED,896
26,My Hero Academia Season 5,SPRING,FINISHED,5894
27,How NOT to Summon a Demon Lord Ω,SPRING,FINISHED,1237
28,BanG Dream! Episode of Roselia I: 約束,SPRING,FINISHED,26
29,結城友奈は勇者である ちゅるっと！,SPRING,FINISHED,5
30,SHAMAN KING (2021),SPRING,RELEASING,597
31,EDENS ZERO,SPRING,FINISHED,859
32,Thunderbolt Fantasy Sword Seekers 3,SPRING,FINISHED,27
33,Tokyo Revengers,SPRING,FINISHED,11610
34,The World Ends with You The Animation,SPRING,FINISHED,202
35,Battle Athletes Victory ReSTART!,SPRING,FINISHED,14
36,DON'T TOY WITH ME, MISS NAGATORO,SPRING,FINISHED,3999
37,Burning Kabaddi,SPRING,FINISHED,337
38,映画ヒーリングっど♥プリキュア ゆめのまちでキュン! っとGoGo! 大変身!!,SPRING,FINISHED,12
39,Cardfight!! Vanguard overDress,SPRING,FINISHED,25
40,Let's Make a Mug Too,SPRING,FINISHED,92
41,Those Snow White Notes,SPRING,FINISHED,479
42,The Prince of Tennis II Hyotei vs. Rikkai Game of Future OVAs,SPRING,FINISHED,16
43,Farewell, My Dear Cramer,SPRING,FINISHED,87
44,Farewell, My Dear Cramer: First Touch,SPRING,FINISHED,44
45,The Saint's Magic Power is Omnipotent,SPRING,FINISHED,487
46,Girls und Panzer das Finale – Part 3,SPRING,FINISHED,45
47,Fruits Basket The Final Season,SPRING,FINISHED,5572
48,Osamake: Romcom Where The Childhood Friend Won't Lose,SPRING,FINISHED,694
49,Godzilla Singular Point,SPRING,FINISHED,171
50,Moriarty the Patriot Part 2,SPRING,FINISHED,1179
51,SHADOWS HOUSE,SPRING,FINISHED,936
52,Hetalia: World Stars,SPRING,FINISHED,44
53,かぐや様は告らせたい～天才たちの恋愛頭脳戦～OVA,SPRING,FINISHED,452
54,The Way of the Househusband,SPRING,FINISHED,1445
55,Backflip!!,SPRING,FINISHED,559
56,CESTVS -The Roman Fighter-,SPRING,FINISHED,38
57,「宇宙戦艦ヤマト」という時代 西暦2202年の選択,SPRING,FINISHED,5
58,SD GUNDAM WORLD HEROES,SPRING,FINISHED,5
59,Full Dive: This Ultimate Next-Gen Full Dive RPG Is Even Shittier than Real Life!,SPRING,FINISHED,564
60,もっと! まじめにふまじめ かいけつゾロリ 第2シリーズ,SPRING,RELEASING,0
62,弱キャラ友崎くんOVA,SPRING,FINISHED,85
63,Is It Wrong to Try to Pick Up Girls in a Dungeon? III: Is It Wrong to Try to Find a Hot Spring in Orario? -Bath God Forever-,SPRING,FINISHED,149
64,Record of Ragnarok,SPRING,FINISHED,773
65,Fortune Favors Lady Nikuko,SPRING,FINISHED,7
66,GLOOMY THE NAUGHTY GRIZZLY,SPRING,FINISHED,13
67,しかるねこ,SPRING,RELEASING,1
68,Fairy Ranmaru,SPRING,FINISHED,69
69,Vivy -Fluorite Eye's Song-,SPRING,FINISHED,3459
70,ODDTAXI,SPRING,FINISHED,2635
72,新幹線変形ロボ シンカリオンＺ,SPRING,RELEASING,10
73,6 LOVERS,SPRING,FINISHED,52
75,SEVEN KNIGHTS REVOLUTION: Hero Successor,SPRING,FINISHED,110
76,JORAN THE PRINCESS OF SNOW AND BLOOD,SPRING,FINISHED,122
79,Blue Reflection Ray,SPRING,FINISHED,57
80,『ホロライブ・オルタナティブ』 ティザーPV,SPRING,FINISHED,97
84,ベイブレードバースト DB,SPRING,RELEASING,12
85,Sushi Sumo,SPRING,RELEASING,1
86,妖怪ウォッチ♪,SPRING,RELEASING,5
87,MAZICA PARTY,SPRING,RELEASING,6
88,赤ちゃん本部長,SPRING,FINISHED,0
89,iiiあいすくりん,SPRING,FINISHED,1
90,ダイナ荘びより,SPRING,FINISHED,1
91,宇宙なんちゃら こてつくん,SPRING,RELEASING,0
92,かいじゅう色の島 - PV,SPRING,FINISHED,3
93,DUEL MASTERS キング! ,SPRING,RELEASING,1
96,ミュークルドリーミー みっくす!,SPRING,RELEASING,3
97,映画トロピカル~ジュ! プリキュア プチ とびこめ! コラボ♡ダンスパーティ!,SPRING,FINISHED,2
98,Bakugan: Geogan Rising,SPRING,RELEASING,3
99,WONDER EGG PRIORITY: My Priority,SPRING,FINISHED,420
101,Heaven's Design Team: Idea 13,SPRING,FINISHED,22
102,わしも-wasimo-(第9シリーズ),SPRING,RELEASING,0
103,Yasuke,SPRING,FINISHED,175
104,異世界魔王と召喚少女の奴隷魔術Ω ミニアニメ,SPRING,FINISHED,9
105,Miss Kobayashi's Dragon Maid S Short Animation Series,SPRING,FINISHED,199
106,night world,SPRING,FINISHED,39
107,ちびりべ,SPRING,FINISHED,83
108,青い羽みつけた！,SPRING,FINISHED,0
109,おしりたんてい (第5シリーズ),SPRING,FINISHED,0
110,七ヶ浜でみつけた,SPRING,FINISHED,2
111,物語を君へ。#2 -不可解弐Q2 エンディングアニメーション-,SPRING,FINISHED,11
112,Snack Time!,SPRING,RELEASING,9
113,人間回収車,SPRING,RELEASING,3
114,あんさんぶるスターズ！！ 5th Anniversary ANIMATION PV,SPRING,FINISHED,13
115,Artiswitch (アーティスウィッチ),SPRING,FINISHED,60
116,ゆるキャン△ SEASON 2 OVA,SPRING,FINISHED,25
117,ぶるりふ・れいっ！,SPRING,FINISHED,1
118,ピーピングライフ12th anniversary,SPRING,FINISHED,0
119,コロコロアニマルおとぎばなし,SPRING,FINISHED,0
120,キミの好きに出会おう。 ,SPRING,FINISHED,2
121,ハイパーポジティブよごれモン,SPRING,FINISHED,1
122,Obey Me! Anime Special: Devildom Family Trip!,SPRING,FINISHED,11
123,Cogimyun 2nd ,SPRING,FINISHED,0
151,劇場版 Free!–the Final Stroke– 前編,SUMMER,FINISHED,128
152,Words Bubble Up Like Soda Pop,SUMMER,FINISHED,972
153,Miss Kobayashi's Dragon Maid S,SUMMER,FINISHED,2997
154,Life Lessons with Uramichi Oniisan,SUMMER,FINISHED,855
155,リョーマ! 新生劇場版テニスの王子様,SUMMER,FINISHED,6
156,Remake Our Life!,SUMMER,FINISHED,1018
157,Drug Store in Another World - The Slow Life of a Cheat Pharmacist,SUMMER,FINISHED,299
158,Love Live! Superstar!!,SUMMER,FINISHED,487
159,それいけ！アンパンマン ふわふわフワリーと雲の国,SUMMER,NOT_YET_RELEASED,0
160,BanG Dream! FILM LIVE 2nd Stage,SUMMER,FINISHED,13
161,きんいろモザイク Thank you!!,SUMMER,FINISHED,14
162,100日間生きたワニ,SUMMER,FINISHED,1
163,That Time I Got Reincarnated as a Slime Season 2 Part 2,SUMMER,FINISHED,4198
164,Fate/Grand Order Final Singularity - Grand Temple of Time: Solomon,SUMMER,FINISHED,92
165,Magia Record: Puella Magi Madoka Magica Side Story Season 2 -The Eve of Awakening-,SUMMER,FINISHED,100
166,How a Realist Hero Rebuilt the Kingdom,SUMMER,FINISHED,904
167,BanG Dream! Episode of Roselia II: Song I am.,SUMMER,FINISHED,38
168,Mother of the Goddess’ Dormitory,SUMMER,FINISHED,468
169,Fate/kaleid liner Prisma☆Illya: Licht Nameless Girl,SUMMER,FINISHED,53
170,My Next Life as a Villainess: All Routes Lead to Doom! X,SUMMER,FINISHED,596
171,The Dungeon of Black Company,SUMMER,FINISHED,469
172,Fena: Pirate Princess,SUMMER,FINISHED,412
173,The Idaten Deities Know Only Peace,SUMMER,FINISHED,562
174,Peach Boy Riverside,SUMMER,FINISHED,437
175,Resident Evil: Infinite Darkness,SUMMER,FINISHED,47
176,TSUKIMICHI -Moonlit Fantasy-,SUMMER,FINISHED,1296
177,Kageki Shojo!!,SUMMER,FINISHED,330
178,ゲッターロボ アーク,SUMMER,FINISHED,23
179,The House of the Lost on the Cape,SUMMER,FINISHED,12
180,NIGHT HEAD 2041,SUMMER,FINISHED,116
181,TSUKIPRO THE ANIMATION 2,SUMMER,RELEASING,10
182,Battle Game in 5 Seconds,SUMMER,FINISHED,424
183,アリス・ギア・アイギス ～ドキッ！アクトレスだらけのマーメイドグランプリ♥～,SUMMER,FINISHED,7
184,Girlfriend, Girlfriend,SUMMER,FINISHED,989
185,Seirei Gensouki: Spirit Chronicles,SUMMER,FINISHED,1123
186,My Hero Academia: World Heroes' Mission,SUMMER,FINISHED,749
187,KAKUSHIGOTO Theatrical Edition,SUMMER,FINISHED,74
188,BELLE,SUMMER,FINISHED,271
189,I'm Standing on a Million Lives Season 2,SUMMER,FINISHED,291
190,TONIKAWA: Over The Moon For You ~SNS~,SUMMER,FINISHED,487
191,The Honor at Magic High School,SUMMER,FINISHED,259
192,IDOLiSH7 Third BEAT!,SUMMER,FINISHED,105
193,The Aquatope on White Sand,SUMMER,RELEASING,433
194,アサルトリリィ ふるーつ,SUMMER,RELEASING,13
195,The Detective Is Already Dead,SUMMER,FINISHED,1075
196,The Seven Deadly Sins: Cursed by Light,SUMMER,FINISHED,183
198,The Duke of Death and His Maid,SUMMER,FINISHED,719
199,I, Tsushima,SUMMER,FINISHED,41
200,RE-MAIN,SUMMER,FINISHED,388
202,The Ancient Magus' Bride: The Boy from the West and the Knight of the Blue Storm,SUMMER,RELEASING,125
203,D_CIDE TRAUMEREI THE ANIMATION,SUMMER,FINISHED,41
204,Higurashi: When They Cry - SOTSU,SUMMER,FINISHED,343
205,Scarlet Nexus,SUMMER,RELEASING,252
206,The Case Study of Vanitas,SUMMER,FINISHED,2203
207,Obey Me!,SUMMER,RELEASING,341
208,Sonny Boy,SUMMER,FINISHED,1268
211,『Ｇのレコンギスタ Ⅲ』「宇宙からの遺産」,SUMMER,FINISHED,0
212,深海のサバイバル！,SUMMER,FINISHED,1
213,The Great Jahy Will Not Be Defeated!,SUMMER,RELEASING,520
214,映画おしりたんてい スフーレ島のひみつ,SUMMER,FINISHED,0
215,NOMAD メガロボクス2『ハチドリと旅人。』,SUMMER,FINISHED,11
217,よしまほ,SUMMER,FINISHED,7
221,Theatre of Darkness: Yamishibai 9,SUMMER,FINISHED,3
222,プリンセス・プリンシパル Crown Handler 第1章「BUSY EASY MONEY」,SUMMER,FINISHED,17
223,Saga of Tanya the Evil: Operation Desert Pasta,SUMMER,FINISHED,92
224,ヘタリア World★Stars 初収録新作エピソード OVA,SUMMER,FINISHED,6
226,プリティーオールフレンズセレクション,SUMMER,FINISHED,4
227,Isekai Cheat Magician: Magicians and the Starry Night Festival,SUMMER,FINISHED,74
229,白い砂のアクアトープ みに,SUMMER,RELEASING,1
230,I, Tsushima (ONA),SUMMER,RELEASING,9
231,mini vanguard Large,SUMMER,FINISHED,0
232,キック&スライド,SUMMER,FINISHED,0
233,Tomorrow’s Leaves,SUMMER,FINISHED,1
234,夏がはじまる。,SUMMER,FINISHED,7
235,セリア先生のわくわくまじかる教室,SUMMER,FINISHED,16
236,VOY@GER,SUMMER,FINISHED,30
237,Fire Emblem Heroes - Book II - Chibi Playhouse,SUMMER,FINISHED,2
238,Summer Meets God (Rick Meets Evil),SUMMER,FINISHED,1
239,小林さんちのメイドラゴンＳミニドラEX,SUMMER,RELEASING,32
240,天才王子の赤字国家再生術 ショートドラマ,SUMMER,RELEASING,1
241,終末のワルキューレ ミニアニメ,SUMMER,FINISHED,8
242,Fate/kaleid liner プリズマ☆イリヤ Licht 名前の無い少女 スペシャルミニアニメ,SUMMER,FINISHED,0
243,ふんばり温泉 繁盛記,SUMMER,FINISHED,0
245,UMISEA,SUMMER,FINISHED,10
246,リエラのうた,SUMMER,FINISHED,8
247,闇芝居 九期,SUMMER,FINISHED,0
248,그 여름,SUMMER,RELEASING,4
249,アズールレーンびそくぜんしんっ！誇らしき母港に祝祭を,SUMMER,FINISHED,13
250,Attack On Titan: The Final Season Specials,SUMMER,FINISHED,12
251,Cinderella Nine: The Story Continues,SUMMER,FINISHED,8
252,Sumo Wrestler,SUMMER,FINISHED,0
253,Atelier Ryza: Animated Shorts,SUMMER,FINISHED,2
254,Blink in the Desert,SUMMER,FINISHED,1
255,100 Years of Work in Japan,SUMMER,FINISHED,0
301,メガトン級ムサシ,FALL,RELEASING,30
302,EUREKA／交響詩篇エウレカセブン ハイエボリューション,FALL,FINISHED,29
303,Shikizakura,FALL,RELEASING,29
304,Blade Runner: Black Lotus,FALL,RELEASING,36
305,SAKUGAN,FALL,RELEASING,133
306,MUTEKING THE Dancing HERO,FALL,RELEASING,9
307,Super Crooks,FALL,FINISHED,24
308,宇宙戦艦ヤマト2205 新たなる旅立ち 前章 -TAKE OFF- ,FALL,FINISHED,8
309,Muv-Luv Alternative,FALL,RELEASING,82
310,Ranking of Kings,FALL,RELEASING,706
311,The Vampire Dies in No Time,FALL,RELEASING,136
312,劇場版マクロスΔ 絶対LIVE!!!!!!,FALL,FINISHED,19
313,神在月のこども,FALL,FINISHED,19
314,My Senpai is Annoying,FALL,RELEASING,516
316,Yuki Yuna is a Hero: The Great Mankai Chapter,FALL,RELEASING,59
317,Sing a Bit of Harmony,FALL,FINISHED,74
318,Sword Art Online the Movie -Progressive- Aria of a Starless Night,FALL,FINISHED,705
319,Baki Hanma,FALL,FINISHED,220
320,フラ・フラダンス,FALL,NOT_YET_RELEASED,10
321,映画 すみっコぐらし 青い月夜のまほうのコ,FALL,NOT_YET_RELEASED,1
322,Banished from the Hero’s Party, I Decided to Live a Quiet Life in the Countryside,FALL,RELEASING,483
323,Ancient Girl’s Frame,FALL,RELEASING,10
324,Selection Project,FALL,RELEASING,100
325,PuraOre! ~Pride of Orange~,FALL,RELEASING,36
326,The Night Beyond the Tricornered Window,FALL,RELEASING,87
327,World Trigger 3rd Season,FALL,RELEASING,164
328,Platinum End,FALL,RELEASING,767
329,Taisho Otome Fairy Tale,FALL,RELEASING,215
330,Aggretsuko: Season 4,FALL,NOT_YET_RELEASED,14
331,Mushoku Tensei: Jobless Reincarnation Cour 2,FALL,RELEASING,2577
332,Blue Period,FALL,RELEASING,997
333,Cardfight!! Vanguard overDress Season 2,FALL,RELEASING,11
334,The Fruit of Evolution: Before I Knew It, My Life Had It Made,FALL,RELEASING,303
335,劇場短編マクロスF ～時の迷宮～,FALL,FINISHED,8
336,プリンセス・プリンシパル Crown Handler 第2章,FALL,FINISHED,17
337,Demon Slayer: Kimetsu no Yaiba 2,FALL,RELEASING,2314
338,The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,FALL,RELEASING,1062
340,サマーゴースト,FALL,FINISHED,50
341,ARIA The BENEDIZIONE,FALL,NOT_YET_RELEASED,7
342,チキップダンサーズ,FALL,RELEASING,0
343,AMAIM Warrior at the Borderline,FALL,RELEASING,46
344,Irina: The Vampire Cosmonaut,FALL,RELEASING,227
345,Mieruko-chan,FALL,RELEASING,849
346,Yashahime: Princess Half-Demon - The Second Act,FALL,RELEASING,83
347,takt op.Destiny,FALL,RELEASING,1183
348,呪術廻戦 0,FALL,NOT_YET_RELEASED,1018
349,VISUAL PRISON,FALL,RELEASING,142
350,86 EIGHTY-SIX Season 2,FALL,RELEASING,1043
351,RUMBLE GARANNDOLL,FALL,RELEASING,34
352,JoJo’s Bizarre Adventure STONE OCEAN,FALL,NOT_YET_RELEASED,1112
353,Tesla Note,FALL,RELEASING,36
354,The Way of the Househusband Part 2,FALL,FINISHED,212
355,劇場版 オトッペ パパ・ドント・クライ,FALL,FINISHED,1
356,The Faraway Paladin,FALL,RELEASING,394
357,BUILD-DIVIDE -#000000- CODE BLACK,FALL,RELEASING,85
358,KAGINADO,FALL,RELEASING,39
359,劇場版 抱かれたい男1位に脅されています。～スペイン編～,FALL,FINISHED,91
360,Restaurant to Another World 2,FALL,RELEASING,110
361,バトルスピリッツミラージュ,FALL,RELEASING,9
362,180秒で君の耳を幸せにできるか？,FALL,RELEASING,49
363,ぐんまちゃん,FALL,RELEASING,3
364,Komi Can’t Communicate,FALL,RELEASING,2530
366,LUPIN THE 3rd PART 6,FALL,RELEASING,54
367,ギヴン うらがわの存在,FALL,NOT_YET_RELEASED,108
368,BanG Dream! Girls Band Party!☆PICO FEVER!,FALL,RELEASING,16
369,Bright: Samurai Soul,FALL,FINISHED,8
370,ガンダムブレイカー バトルローグ,FALL,FINISHED,10
371,トロピカル～ジュ！プリキュア 雪のプリンセスと奇跡の指輪！,FALL,FINISHED,4
372,Let's Make a Mug Too 2,FALL,RELEASING,21
374,Waccha PriMagi!,FALL,RELEASING,24
375,リクはよわくない,FALL,FINISHED,0
376,ロード・エルメロイⅡ世の事件簿 -魔眼蒐集列車 Grace note- (仮),FALL,NOT_YET_RELEASED,6
377,乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった… OVA,FALL,FINISHED,19
378,Deep Insanity THE LOST CHILD,FALL,RELEASING,53
379,でーじミーツガール,FALL,RELEASING,38
381,Digimon Ghost Game,FALL,RELEASING,35
383,GANBARE DOUKICHAN,FALL,RELEASING,173
384,Star Wars: Visions,FALL,FINISHED,279
387,キミとフィットボクシング,FALL,RELEASING,4
390,Pokémon Evolutions,FALL,RELEASING,25
391,The Heike Story,FALL,FINISHED,170
392,攻殻機動隊 SAC_2045 持続可能戦争,FALL,FINISHED,7
394,薄桜鬼,FALL,RELEASING,6
395,Tawawa on Monday 2,FALL,RELEASING,80
396,がんばれ同期ちゃん Special,FALL,NOT_YET_RELEASED,6
397,月曜日のたわわ２ 特典,FALL,NOT_YET_RELEASED,7
400,Doggie Corgi 3,FALL,RELEASING,0
401,洒落どる (パイロットフィルム),FALL,FINISHED,4
402,空色ユーティリティ,FALL,NOT_YET_RELEASED,4
404,Dozens of Norths,FALL,FINISHED,2
405,Episodeⁿ | 空想,FALL,FINISHED,1
406,其れ、則ちスケッチ。,FALL,RELEASING,1
407,CHARMS!! PV,FALL,FINISHED,0
451,Evangelion: 3.0+1.0 Thrice Upon a Time,WINTER,FINISHED,2839
452,Alice in Deadly School,WINTER,FINISHED,28
453,Princess Principal: ~Crown Handler~ 1,WINTER,FINISHED,85
454,B: The Beginning: Succession,WINTER,FINISHED,121
455,So I'm a Spider, So What?,WINTER,FINISHED,1935
456,Pretty Guardian Sailor Moon Eternal The Movie Part 2,WINTER,FINISHED,85
457,Pretty Guardian Sailor Moon Eternal The Movie Part 1,WINTER,FINISHED,84
458,BEAN BANDIT,WINTER,FINISHED,2
459,Laid-Back Camp Season 2,WINTER,FINISHED,1519
460,EX-ARM,WINTER,FINISHED,153
461,Mushoku Tensei: Jobless Reincarnation,WINTER,FINISHED,8749
462,That Time I Got Reincarnated as a Slime Season 2,WINTER,FINISHED,6008
463,Cells at Work!!,WINTER,FINISHED,465
464,The Promised Neverland Season 2,WINTER,FINISHED,3982
465,I★CHU,WINTER,FINISHED,67
466,The Quintessential Quintuplets 2,WINTER,FINISHED,5128
467,Non Non Biyori Nonstop,WINTER,FINISHED,509
468,VLAD LOVE,WINTER,FINISHED,82
469,Attack on Titan Final Season,WINTER,FINISHED,21498
470,Bottom-Tier Character Tomozaki,WINTER,FINISHED,1073
471,Suppose a Kid from the Last Dungeon Boonies moved to a starter town?,WINTER,FINISHED,688
472,2.43: Seiin High School Boys Volleyball Team,WINTER,FINISHED,336
473,Redo of Healer,WINTER,FINISHED,1992
474,Show by Rock!! Stars!!,WINTER,FINISHED,52
475,Skate-Leading Stars,WINTER,FINISHED,137
476,planetarian ～雪圏球（スノーグローブ）,WINTER,FINISHED,23
477,Seitokai Yakuindomo Movie 2,WINTER,FINISHED,60
478,Idoly Pride,WINTER,FINISHED,246
479,Dr. STONE: STONE WARS,WINTER,FINISHED,5048
480,Kemono Jihen,WINTER,FINISHED,1402
481,World Trigger 2nd Season,WINTER,FINISHED,448
482,Gintama: THE VERY FINAL,WINTER,FINISHED,1370
483,BEASTARS Season 2,WINTER,FINISHED,1632
484,Hortensia SAGA,WINTER,FINISHED,105
485,True Cooking Master Boy Season 2,WINTER,FINISHED,6
486,BACK ARROW,WINTER,FINISHED,89
487,AzurLane: Slow Ahead!,WINTER,FINISHED,156
488,Log Horizon: Destruction of the Round Table,WINTER,FINISHED,489
489,囀る鳥は羽ばたかない Don't stay gold ,WINTER,FINISHED,37
490,Tokyo 7th シスターズ -僕らは青空になる-,WINTER,FINISHED,11
491,Otherside Picnic,WINTER,FINISHED,300
492,The Seven Deadly Sins: Dragon's Judgement,WINTER,FINISHED,1441
493,WIXOSS DIVA(A)LIVE,WINTER,FINISHED,32
494,Kiyo in Kyoto: From the Maiko House,WINTER,RELEASING,36
495,Sorcerous Stabber Orphen: Battle of Kimluck,WINTER,FINISHED,42
496,Cells at Work! CODE BLACK,WINTER,FINISHED,422
497,ARIA The CREPUSCOLO,WINTER,FINISHED,41
498,Heaven’s Design Team,WINTER,FINISHED,210
499,The Hidden Dungeon Only I Can Enter,WINTER,FINISHED,1036
500,LBX Girls,WINTER,FINISHED,27
501,Re:ZERO -Starting Life in Another World- Season 2 Part 2,WINTER,FINISHED,5883
502,Bungo Stray Dogs WAN!,WINTER,FINISHED,686
503,World Witches Take Off!,WINTER,FINISHED,22
505,Oh, Suddenly Egyptian God,WINTER,FINISHED,21
506,Dr. Ramune -Mysterious Disease Specialist-,WINTER,FINISHED,225
507,Scar on the Praeter,WINTER,FINISHED,81
508,Horimiya,WINTER,FINISHED,14283
509,Gekidol,WINTER,FINISHED,42
510,夏目友人帳 石起こしと怪しき来訪者,WINTER,FINISHED,59
511,Armor Shop for Ladies & Gentlemen II,WINTER,FINISHED,38
512,SK8 the Infinity,null,null,null
513,Umamusume: Pretty Derby Season 2,WINTER,FINISHED,440
514,Yatogame-chan Kansatsu Nikki 3,WINTER,FINISHED,30
515,ひもてはうす 大パニック！みんなでゴキブリ退治,WINTER,FINISHED,2
516,Idolls!,WINTER,FINISHED,11
517,土下座で頼んでみた 異世界編,WINTER,FINISHED,71
518,WONDER EGG PRIORITY,WINTER,FINISHED,5846
521,High-Rise Invasion,WINTER,FINISHED,1238
527,Theatre of Darkness: Yamishibai 8,WINTER,FINISHED,11
528,銀魂 THE SEMI-FINAL,WINTER,FINISHED,192
530,Tropical-Rouge! Pretty Cure,WINTER,RELEASING,65
531,Cute Executive Officer,WINTER,FINISHED,11
532,キンタマーニドッグ ,WINTER,RELEASING,0
533,PUI PUI MOLCAR,WINTER,FINISHED,187
534,おかしなさばくのスナとマヌ,WINTER,RELEASING,2
535,ABCiee Working Diary,WINTER,FINISHED,2
536,べあべあべあくまー! クマダム編,WINTER,FINISHED,18
537,I’m home, Chibigodzilla Season 2,WINTER,FINISHED,0
538,Re:ゼロから始める休憩時間(ブレイクタイム) 2nd Season Part 2,WINTER,FINISHED,35
539,ドキドキ！ミニミニ！隠しダンジョン劇場,WINTER,FINISHED,5
540,炎炎ノ消防隊ミニアニメ,WINTER,FINISHED,29
542,2.43ミニアニメ inside story,WINTER,FINISHED,2
543,2.43ミニアニメ 福井弁講座,WINTER,FINISHED,3
544,劇団七つの大罪,WINTER,FINISHED,12
545,D4DJ Petit Mix,WINTER,FINISHED,26
546,アイカツプラネット！,WINTER,FINISHED,19
547,サンタ・カンパニー ～真夏のメリークリスマス～,WINTER,FINISHED,0
548,キメツ学園 バレンタイン編,WINTER,FINISHED,125
549,一日にして成らず,WINTER,FINISHED,0
550,ウルヴァン,WINTER,FINISHED,4
551,異能のアイシス ESP & HIGH SCHOOL DETECTIVE,WINTER,FINISHED,8
552,WAVE!! -Let's go surfing!!- (TV),WINTER,FINISHED,53
553,ざんねんないきもの事典 (2021),WINTER,FINISHED,0
554,Cosmo Samurai,WINTER,FINISHED,2
556,おしえて北斎！-THE ANIMATION-,WINTER,FINISHED,0
